icd9_code,short_title,long_title
430,Gastrotomy,Gastrotomy,procedure
430,Subarachnoid hemorrhage,Subarachnoid hemorrhage,diagnose
431,Intracerebral hemorrhage,Intracerebral hemorrhage,diagnose
4311,Percu endosc gastrostomy,Percutaneous [endoscopic] gastrostomy [PEG],procedure
4319,Other gastrostomy,Other gastrostomy,procedure
4320,Nontraum extradural hem,Nontraumatic extradural hemorrhage,diagnose
4321,Subdural hemorrhage,Subdural hemorrhage,diagnose
4329,Intracranial hemorr NOS,Unspecified intracranial hemorrhage,diagnose
433,Pyloromyotomy,Pyloromyotomy,procedure
43300,Ocl bslr art wo infrct,Occlusion and stenosis of basilar artery without mention of cerebral infarction,diagnose
43301,Ocl bslr art w infrct,Occlusion and stenosis of basilar artery with cerebral infarction,diagnose
43310,Ocl crtd art wo infrct,Occlusion and stenosis of carotid artery without mention of cerebral infarction,diagnose
43311,Ocl crtd art w infrct,Occlusion and stenosis of carotid artery with cerebral infarction,diagnose
43320,Ocl vrtb art wo infrct,Occlusion and stenosis of vertebral artery without mention of cerebral infarction,diagnose
43321,Ocl vrtb art w infrct,Occlusion and stenosis of vertebral artery with cerebral infarction,diagnose
43330,Ocl mlt bi art wo infrct,Occlusion and stenosis of multiple and bilateral precerebral arteries without mention of cerebral infarction,diagnose
43331,Ocl mlt bi art w infrct,Occlusion and stenosis of multiple and bilateral precerebral arteries with cerebral infarction,diagnose
43380,Ocl spcf art wo infrct,Occlusion and stenosis of other specified precerebral artery without mention of cerebral infarction,diagnose
43381,Ocl spcf art w infrct,Occlusion and stenosis of other specified precerebral artery with cerebral infarction,diagnose
43390,Ocl art NOS wo infrct,Occlusion and stenosis of unspecified precerebral artery without mention of cerebral infarction,diagnose
43391,Ocl art NOS w infrct,Occlusion and stenosis of unspecified precerebral artery with cerebral infarction,diagnose
43400,Crbl thrmbs wo infrct,Cerebral thrombosis without mention of cerebral infarction,diagnose
43401,Crbl thrmbs w infrct,Cerebral thrombosis with cerebral infarction,diagnose
4341,Endosc destr stomach les,Endoscopic excision or destruction of lesion or tissue of stomach,procedure
43410,Crbl emblsm wo infrct,Cerebral embolism without mention of cerebral infarction,diagnose
43411,Crbl emblsm w infrct,Cerebral embolism with cerebral infarction,diagnose
4342,Local gastr excision NEC,Local excision of other lesion or tissue of stomach,procedure
4349,Local gastr destruct NEC,Other destruction of lesion or tissue of stomach,procedure
43490,Crbl art oc NOS wo infrc,"Cerebral artery occlusion, unspecified without mention of cerebral infarction",diagnose
43491,Crbl art ocl NOS w infrc,"Cerebral artery occlusion, unspecified with cerebral infarction",diagnose
435,Proximal gastrectomy,Partial gastrectomy with anastomosis to esophagus,procedure
4350,Basilar artery syndrome,Basilar artery syndrome,diagnose
4351,Vertebral artery syndrom,Vertebral artery syndrome,diagnose
4352,Subclavian steal syndrom,Subclavian steal syndrome,diagnose
